76	75	75	75	75	75	75	75	60	75	74	13	75	12	25	33	42	75	75	75	75
77	76	76	76	76	76	76	76	60	76	74	13	76	12	25	33	42	76	76	76	76
78	77	77	77	77	77	77	77	60	77	74	13	77	12	25	33	42	77	77	77	77
79	78	78	78	78	78	78	78	60	77	74	13	78	12	25	33	42	78	78	78	78
80	79	79	79	79	79	79	79	60	77	74	13	79	12	25	33	42	79	79	79	79
81	80	80	80	80	80	80	79	60	77	74	13	80	12	25	33	42	80	80	80	80
82	81	81	81	81	81	81	79	60	77	74	13	81	12	25	33	42	81	81	81	81
83	82	82	82	82	82	82	79	60	77	74	13	82	12	25	33	42	82	82	82	82
84	83	83	83	83	83	83	79	60	77	74	13	83	12	25	33	42	83	83	83	83
85	84	84	84	84	84	84	79	60	77	74	13	84	12	25	33	42	84	84	84	84
86	85	85	85	85	85	85	79	60	77	74	13	85	12	25	33	42	85	85	85	85
87	86	86	86	86	86	86	79	60	77	74	13	86	12	25	33	42	86	86	86	86
88	87	87	87	87	87	87	79	60	77	74	13	87	12	25	33	42	87	87	87	87
89	88	88	88	88	88	88	79	60	77	74	13	88	12	25	33	42	88	88	88	88
90	89	89	89	89	89	89	79	60	77	74	13	89	12	25	33	42	89	89	89	89
91	90	90	90	90	90	90	79	60	77	74	13	90	12	25	33	42	90	90	90	90
92	91	91	91	91	91	91	79	60	77	74	13	91	12	25	33	42	91	91	91	91
93	92	92	92	92	92	92	79	60	77	74	13	92	12	25	33	42	92	92	92	92
94	93	93	93	93	93	93	79	60	77	74	13	92	12	25	33	42	93	93	93	93
95	94	94	94	94	94	94	79	60	77	74	13	92	12	25	33	42	94	94	94	94
96	95	95	95	95	95	95	79	60	77	74	13	92	12	25	33	42	95	95	95	95
97	96	96	96	96	96	96	79	60	77	74	13	92	12	25	33	42	96	96	96	96
98	97	97	97	96	97	97	79	60	77	74	13	92	12	25	33	42	97	97	97	97
99	98	97	98	96	98	98	79	60	77	74	13	92	12	25	33	42	98	98	98	98
100	99	97	99	96	99	99	79	60	77	74	13	92	12	25	33	42	99	99	99	99
101	100	97	100	96	100	100	79	60	77	74	13	92	12	25	33	42	100	99	100	100
102	101	97	101	96	101	101	79	60	77	74	13	92	12	25	33	42	101	99	101	101
103	102	97	102	96	102	102	79	60	77	74	13	92	12	25	33	42	102	99	102	102
104	103	97	103	96	103	102	79	60	77	74	13	92	12	25	33	42	103	99	103	103
105	104	97	104	96	104	102	79	60	77	74	13	92	12	25	33	42	104	99	104	104
106	105	97	105	96	104	102	79	60	77	74	13	92	12	25	33	42	105	99	105	105
107	106	97	106	96	104	102	79	60	77	74	13	92	12	25	33	42	106	99	106	106
108	107	97	107	96	104	102	79	60	77	74	13	92	12	25	33	42	107	99	107	107
109	108	97	108	96	104	102	79	60	77	74	13	92	12	25	33	42	108	99	108	108
110	109	97	109	96	104	102	79	60	77	74	13	92	12	25	33	42	109	99	109	109
111	110	97	110	96	104	102	79	60	77	74	13	92	12	25	33	42	110	99	110	110
112	111	97	111	96	104	102	79	60	77	74	13	92	12	25	33	42	111	99	111	111
113	112	97	112	96	104	102	79	60	77	74	13	92	12	25	33	42	112	99	112	112
114	113	97	113	96	104	102	79	60	77	74	13	92	12	25	33	42	112	99	113	113
115	114	97	114	96	104	102	79	60	77	74	13	92	12	25	33	42	112	99	114	114
116	115	97	114	96	104	102	79	60	77	74	13	92	12	25	33	42	112	99	115	115
117	116	97	114	96	104	102	79	60	77	74	13	92	12	25	33	42	112	99	116	116
118	117	97	114	96	104	102	79	60	77	74	13	92	12	25	33	42	112	99	117	117
119	118	97	114	96	104	102	79	60	77	74	13	92	12	25	33	42	112	99	117	118
120	119	97	114	96	104	102	79	60	77	74	13	92	12	25	33	42	112	99	117	119
121	120	97	114	96	104	102	79	60	77	74	13	92	12	25	33	42	112	99	117	120
122	121	97	114	96	104	102	79	60	77	74	13	92	12	25	33	42	112	99	117	120
123	122	97	114	96	104	102	79	60	77	74	13	92	12	25	33	42	112	99	117	120
